Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length	Taxonomic lineage	Class	functions	names	short_name	cluster 	representative in cluster	clade
P54303	reviewed	PHZR_PSECL	Transcriptional activator protein PhzR	phzR	Pseudomonas chlororaphis (Pseudomonas aureofaciens)	241	Pseudomonas chlororaphis (species), Pseudomonas chlororaphis group (no rank), Pseudomonas (genus), Pseudomonadaceae (family), Pseudomonadales (order), Gammaproteobacteria (class), Pseudomonadota (phylum), Bacteria (superkingdom), cellular organisms (no rank)	Gammaproteobacteria	FUNCTION: Positive regulator of phenazine antibiotic production. May activate the phenazine biosynthetic genes by binding to a DNA sequence upstream of them, or to an intermediate gene which, in turn, interacts with them.	Transcriptional activator protein PhzR	PHZR_PSECL	1763	Q51786	5
P55407	reviewed	TRAR_SINFN	Probable transcriptional activator protein TraR	traR NGR_a04090 y4dH	Sinorhizobium fredii (strain NBRC 101917 / NGR234)	236	Rhizobium fredii (species), Sinorhizobium fredii group (no rank), Sinorhizobium (genus), Sinorhizobium/Ensifer group (no rank), Rhizobiaceae (family), Hyphomicrobiales (order), Alphaproteobacteria (class), Pseudomonadota (phylum), Bacteria (superkingdom), cellular organisms (no rank)	Alphaproteobacteria	FUNCTION: Positive regulation of conjugal transfer. TraR activates target genes in the presence of AAI and also activates traR and traI themselves (By similarity). {ECO:0000250}.	Probable transcriptional activator protein TraR	TRAR_SINFN	189	A0A2U2DH62	3
P58590	reviewed	SOLR_RALSO	Transcriptional activator protein SolR	solR RSc3287 RS02516	Ralstonia solanacearum (strain GMI1000) (Pseudomonas solanacearum)	236	Ralstonia solanacearum (species), Ralstonia (genus), Burkholderiaceae (family), Burkholderiales (order), Betaproteobacteria (class), Pseudomonadota (phylum), Bacteria (superkingdom), cellular organisms (no rank)	Betaproteobacteria		Transcriptional activator protein SolR	SOLR_RALSO	1765	A0A063B904	5
P74946	reviewed	VANR_VIBAN	Transcriptional activator protein VanR	vanR	Vibrio anguillarum (Listonella anguillarum)	240	Vibrio (genus), Vibrionaceae (family), Vibrionales (order), Gammaproteobacteria (class), Pseudomonadota (phylum), Bacteria (superkingdom), cellular organisms (no rank)	Gammaproteobacteria	FUNCTION: Probable transcriptional activator. Binds to autoinducer molecule ODHL.	Transcriptional activator protein VanR	VANR_VIBAN	2359	P74946	5
Q03316	reviewed	RHIR_RHILV	Regulatory protein RhiR	rhiR	Rhizobium leguminosarum bv. viciae	247	Rhizobium leguminosarum (species), Rhizobium (genus), Rhizobium/Agrobacterium group (no rank), Rhizobiaceae (family), Hyphomicrobiales (order), Alphaproteobacteria (class), Pseudomonadota (phylum), Bacteria (superkingdom), cellular organisms (no rank)	Alphaproteobacteria	FUNCTION: Positive regulator of the rhiABC operon.	Regulatory protein RhiR	RHIR_RHILV	182	A0A1L3ZPW2	4
Q2T4M4	reviewed	THAA_BURTA	Transcriptional repressor ThaA	thaA BTH_II1681	Burkholderia thailandensis (strain ATCC 700388 / DSM 13276 / CIP 106301 / E264)	238	Burkholderia thailandensis (species), pseudomallei group (no rank), Burkholderia (genus), Burkholderiaceae (family), Burkholderiales (order), Betaproteobacteria (class), Pseudomonadota (phylum), Bacteria (superkingdom), cellular organisms (no rank)	Betaproteobacteria	FUNCTION: Represses thailandamide production. {ECO:0000305|PubMed:20853892}.	Transcriptional repressor ThaA	THAA_BURTA	2660	Q2T4M4	5
Q2YJ50	reviewed	VJBR_BRUA2	HTH-type quorum sensing-dependent transcriptional regulator VjbR	vjbR BAB2_0118	Brucella abortus (strain 2308)	259	Brucella abortus (species), Brucella (genus), Brucella/Ochrobactrum group (no rank), Brucellaceae (family), Hyphomicrobiales (order), Alphaproteobacteria (class), Pseudomonadota (phylum), Bacteria (superkingdom), cellular organisms (no rank)	Alphaproteobacteria	FUNCTION: Transcriptional regulator involved in the global control of Brucella gene expression (PubMed:28334833). Mediates the effects of the quorum sensing autoinducer C12-HSL (N-dodecanoyl-homoserine lactone) on a large and diverse number of genes (By similarity). Binds with high specificity to a large number of sites distributed across the genome. The VjbR-binding motif contains an asymmetric 16-bp consensus sequence, an unusual feature among LuxR-type regulators (PubMed:28334833). May directly modulate expression of many genes, including virulence determinants, components of the respiratory chain, efflux systems, elements predicted to participate in ion transport and adaptation to stress, uncharacterized proteins, as well as transcriptional regulators probably responsible for the observed indirect VjbR-mediated effects (PubMed:28334833). {ECO:0000250|UniProtKB:Q8YAY5, ECO:0000269|PubMed:28334833}.	HTH-type quorum sensing-dependent transcriptional regulator VjbR	VJBR_BRUA2	58	C0G976	3
Q46751	reviewed	CARR_PECCC	Transcriptional activator protein CarR	carR	Pectobacterium carotovorum subsp. carotovorum (Erwinia carotovora subsp. carotovora)	244	Pectobacterium carotovorum (species), Pectobacterium (genus), Pectobacteriaceae (family), Enterobacterales (order), Gammaproteobacteria (class), Pseudomonadota (phylum), Bacteria (superkingdom), cellular organisms (no rank)	Gammaproteobacteria	FUNCTION: Functions as an OHLL responsive transcriptional regulator which acts in the control of the biosynthesis of carbapenem antibiotics.	Transcriptional activator protein CarR	CARR_PECCC	1720	A0A7T5QNM1	5
Q46967	reviewed	ECHR_DICCH	Transcriptional activator protein EchR	echR	Dickeya chrysanthemi (Pectobacterium chrysanthemi) (Erwinia chrysanthemi)	250	Dickeya (genus), Pectobacteriaceae (family), Enterobacterales (order), Gammaproteobacteria (class), Pseudomonadota (phylum), Bacteria (superkingdom), cellular organisms (no rank)	Gammaproteobacteria	FUNCTION: Functions as a potential ohlL-responsive transcriptional regulator.	Transcriptional activator protein EchR	ECHR_DICCH	1025	Q46967	5
Q47188	reviewed	EXPR_DICD3	Transcriptional activator protein ExpR	expR Dda3937_03218	Dickeya dadantii (strain 3937) (Erwinia chrysanthemi (strain 3937))	250	Dickeya dadantii (species), Dickeya (genus), Pectobacteriaceae (family), Enterobacterales (order), Gammaproteobacteria (class), Pseudomonadota (phylum), Bacteria (superkingdom), cellular organisms (no rank)	Gammaproteobacteria	FUNCTION: Functions as an OHLL responsive transcriptional regulator that acts in virulence (soft rot disease) through the activation of genes for plant tissue macerating enzymes.	Transcriptional activator protein ExpR	EXPR_DICD3	1025	Q46967	5
Q47189	reviewed	EXPR_PECPM	Transcriptional activator protein ExpR	expR W5S_4606	Pectobacterium parmentieri	245	Pectobacterium (genus), Pectobacteriaceae (family), Enterobacterales (order), Gammaproteobacteria (class), Pseudomonadota (phylum), Bacteria (superkingdom), cellular organisms (no rank)	Gammaproteobacteria	FUNCTION: Functions as an OHLL responsive transcriptional regulator that acts in virulence (soft rot disease) through the activation of genes for plant tissue macerating enzymes.	Transcriptional activator protein ExpR	EXPR_PECPM	1625	Q47189	5
Q51786	reviewed	PHZR_PSEFL	Transcriptional activator protein PhzR	phzR	Pseudomonas fluorescens	244	Pseudomonas fluorescens group (no rank), Pseudomonas (genus), Pseudomonadaceae (family), Pseudomonadales (order), Gammaproteobacteria (class), Pseudomonadota (phylum), Bacteria (superkingdom), cellular organisms (no rank)	Gammaproteobacteria	FUNCTION: Positive regulator of phenazine antibiotic production. May activate the phenazine biosynthetic genes by binding to a DNA sequence upstream of them, or to an intermediate gene which, in turn, interacts with them.	Transcriptional activator protein PhzR	PHZR_PSEFL	1763	Q51786	5
Q579W9	reviewed	VJBR_BRUAB	HTH-type quorum sensing-dependent transcriptional regulator VjbR	vjbR BruAb2_0117	Brucella abortus biovar 1 (strain 9-941)	259	Brucella abortus bv. 1 (no rank), Brucella abortus (species), Brucella (genus), Brucella/Ochrobactrum group (no rank), Brucellaceae (family), Hyphomicrobiales (order), Alphaproteobacteria (class), Pseudomonadota (phylum), Bacteria (superkingdom), cellular organisms (no rank)	Alphaproteobacteria	FUNCTION: Transcriptional regulator involved in the global control of Brucella gene expression. Mediates the effects of the quorum sensing autoinducer C12-HSL (N-dodecanoyl-homoserine lactone) on a large and diverse number of genes. {ECO:0000250|UniProtKB:Q8YAY5}.	HTH-type quorum sensing-dependent transcriptional regulator VjbR	VJBR_BRUAB	58	C0G976	3
Q6NCZ5	reviewed	RPAR_RHOPA	HTH-type quorum sensing-dependent transcriptional regulator RpaR (4-coumaroyl-homoserine lactone receptor) (pC-HSL receptor)	rpaR RPA0321	Rhodopseudomonas palustris (strain ATCC BAA-98 / CGA009)	243	Rhodopseudomonas palustris (species), Rhodopseudomonas (genus), Nitrobacteraceae (family), Hyphomicrobiales (order), Alphaproteobacteria (class), Pseudomonadota (phylum), Bacteria (superkingdom), cellular organisms (no rank)	Alphaproteobacteria	FUNCTION: Responds to the quorum-sensing autoinducer 4-coumaroyl-homoserine lactone to regulate expression of several genes. Represses expression of rpaI in the absence of the inducer. {ECO:0000269|PubMed:18563084}.	HTH-type quorum sensing-dependent transcriptional regulator RpaR (4-coumaroyl-homoserine lactone receptor) (pC-HSL receptor)	RPAR_RHOPA	1900	Q6NCZ5	5
Q8FXF9	reviewed	VJBR_BRUSU	HTH-type quorum sensing-dependent transcriptional regulator VjbR	vjbR BRA0119 BS1330_II0118	Brucella suis biovar 1 (strain 1330)	259	Brucella suis (species), Brucella (genus), Brucella/Ochrobactrum group (no rank), Brucellaceae (family), Hyphomicrobiales (order), Alphaproteobacteria (class), Pseudomonadota (phylum), Bacteria (superkingdom), cellular organisms (no rank)	Alphaproteobacteria	FUNCTION: Transcriptional regulator involved in the global control of Brucella gene expression. Mediates the effects of the quorum sensing autoinducer C12-HSL (N-dodecanoyl-homoserine lactone) on a large and diverse number of genes. {ECO:0000250|UniProtKB:Q8YAY5}.	HTH-type quorum sensing-dependent transcriptional regulator VjbR	VJBR_BRUSU	58	C0G976	3
